host_time,voltage_v,current_ma,power_mw,total_energy_mj,raw
1779398285.302078,,,495.0,1168.29,Power(mW):495.00	Total_Energy(mJ):1168.29
1779398285.314373,,,495.0,1174.23,Power(mW):495.00	Total_Energy(mJ):1174.23
1779398285.326474,,,495.0,1180.66,Power(mW):495.00	Total_Energy(mJ):1180.66
1779398285.338908,,,495.0,1186.6,Power(mW):495.00	Total_Energy(mJ):1186.60
1779398285.351645,,,495.0,1192.54,Power(mW):495.00	Total_Energy(mJ):1192.54
1779398285.363806,,,500.0,1199.04,Power(mW):500.00	Total_Energy(mJ):1199.04
1779398285.3760798,,,500.0,1205.04,Power(mW):500.00	Total_Energy(mJ):1205.04
1779398285.388376,,,496.0,1211.0,Power(mW):496.00	Total_Energy(mJ):1211.00
1779398285.4006689,,,496.0,1216.95,Power(mW):496.00	Total_Energy(mJ):1216.95
1779398285.4129689,,,496.0,1223.4,Power(mW):496.00	Total_Energy(mJ):1223.40
1779398285.425245,,,490.0,1229.28,Power(mW):490.00	Total_Energy(mJ):1229.28
1779398285.437546,,,495.0,1235.22,Power(mW):495.00	Total_Energy(mJ):1235.22
1779398285.449826,,,495.0,1241.65,Power(mW):495.00	Total_Energy(mJ):1241.65
1779398285.462126,,,495.0,1247.59,Power(mW):495.00	Total_Energy(mJ):1247.59
1779398285.474415,,,493.0,1253.51,Power(mW):493.00	Total_Energy(mJ):1253.51
1779398285.48668,,,495.0,1259.45,Power(mW):495.00	Total_Energy(mJ):1259.45
1779398285.499,,,495.0,1265.88,Power(mW):495.00	Total_Energy(mJ):1265.88
1779398285.5112681,,,495.0,1271.82,Power(mW):495.00	Total_Energy(mJ):1271.82
1779398285.5235672,,,495.0,1277.76,Power(mW):495.00	Total_Energy(mJ):1277.76
1779398285.535823,,,495.0,1284.2,Power(mW):495.00	Total_Energy(mJ):1284.20
1779398285.548131,,,475.0,1289.9,Power(mW):475.00	Total_Energy(mJ):1289.90
1779398285.560392,,,495.0,1295.84,Power(mW):495.00	Total_Energy(mJ):1295.84
1779398285.572722,,,495.0,1301.78,Power(mW):495.00	Total_Energy(mJ):1301.78
1779398285.584919,,,495.0,1308.21,Power(mW):495.00	Total_Energy(mJ):1308.21
1779398285.5974872,,,495.0,1314.15,Power(mW):495.00	Total_Energy(mJ):1314.15
1779398285.609578,,,496.0,1320.1,Power(mW):496.00	Total_Energy(mJ):1320.10
1779398285.6218922,,,496.0,1326.55,Power(mW):496.00	Total_Energy(mJ):1326.55
1779398285.634151,,,496.0,1332.5,Power(mW):496.00	Total_Energy(mJ):1332.50
1779398285.646425,,,496.0,1338.46,Power(mW):496.00	Total_Energy(mJ):1338.46
1779398285.658713,,,495.0,1344.4,Power(mW):495.00	Total_Energy(mJ):1344.40
1779398285.6710641,,,495.0,1350.83,Power(mW):495.00	Total_Energy(mJ):1350.83
1779398285.683289,,,495.0,1356.77,Power(mW):495.00	Total_Energy(mJ):1356.77
1779398285.695625,,,495.0,1362.71,Power(mW):495.00	Total_Energy(mJ):1362.71
1779398285.7078059,,,495.0,1369.15,Power(mW):495.00	Total_Energy(mJ):1369.15
1779398285.7204108,,,495.0,1375.09,Power(mW):495.00	Total_Energy(mJ):1375.09
1779398285.732745,,,495.0,1381.03,Power(mW):495.00	Total_Energy(mJ):1381.03
1779398285.745048,,,496.0,1387.47,Power(mW):496.00	Total_Energy(mJ):1387.47
1779398285.757382,,,495.0,1393.41,Power(mW):495.00	Total_Energy(mJ):1393.41
1779398285.76966,,,495.0,1399.35,Power(mW):495.00	Total_Energy(mJ):1399.35
1779398285.782026,,,495.0,1405.29,Power(mW):495.00	Total_Energy(mJ):1405.29
1779398285.794164,,,495.0,1411.73,Power(mW):495.00	Total_Energy(mJ):1411.73
1779398285.806529,,,495.0,1417.67,Power(mW):495.00	Total_Energy(mJ):1417.67
1779398285.8188028,,,495.0,1423.61,Power(mW):495.00	Total_Energy(mJ):1423.61
1779398285.831085,,,495.0,1430.04,Power(mW):495.00	Total_Energy(mJ):1430.04
1779398285.843363,,,495.0,1435.98,Power(mW):495.00	Total_Energy(mJ):1435.98
1779398285.855665,,,475.0,1441.68,Power(mW):475.00	Total_Energy(mJ):1441.68
1779398285.867916,,,498.0,1447.66,Power(mW):498.00	Total_Energy(mJ):1447.66
1779398285.880255,,,495.0,1454.09,Power(mW):495.00	Total_Energy(mJ):1454.09
1779398285.892521,,,495.0,1460.03,Power(mW):495.00	Total_Energy(mJ):1460.03
1779398285.9048069,,,495.0,1465.97,Power(mW):495.00	Total_Energy(mJ):1465.97
1779398285.917081,,,495.0,1472.41,Power(mW):495.00	Total_Energy(mJ):1472.41
1779398285.929397,,,495.0,1478.35,Power(mW):495.00	Total_Energy(mJ):1478.35
1779398285.9416552,,,495.0,1484.29,Power(mW):495.00	Total_Energy(mJ):1484.29
1779398285.953948,,,495.0,1490.23,Power(mW):495.00	Total_Energy(mJ):1490.23
1779398285.966246,,,495.0,1496.66,Power(mW):495.00	Total_Energy(mJ):1496.66
1779398285.978518,,,495.0,1502.6,Power(mW):495.00	Total_Energy(mJ):1502.60
1779398285.990816,,,495.0,1508.54,Power(mW):495.00	Total_Energy(mJ):1508.54
1779398286.003097,,,495.0,1514.98,Power(mW):495.00	Total_Energy(mJ):1514.98
1779398286.0157042,,,495.0,1520.92,Power(mW):495.00	Total_Energy(mJ):1520.92
1779398286.028002,,,498.0,1526.89,Power(mW):498.00	Total_Energy(mJ):1526.89
1779398286.040313,,,496.0,1532.85,Power(mW):496.00	Total_Energy(mJ):1532.85
1779398286.05257,,,496.0,1539.79,Power(mW):496.00	Total_Energy(mJ):1539.79
1779398286.0648909,,,495.0,1545.73,Power(mW):495.00	Total_Energy(mJ):1545.73
1779398286.0771992,,,495.0,1551.67,Power(mW):495.00	Total_Energy(mJ):1551.67
1779398286.0894542,,,495.0,1558.11,Power(mW):495.00	Total_Energy(mJ):1558.11
1779398286.101761,,,495.0,1564.05,Power(mW):495.00	Total_Energy(mJ):1564.05
1779398286.114034,,,496.0,1570.0,Power(mW):496.00	Total_Energy(mJ):1570.00
1779398286.126334,,,495.0,1575.94,Power(mW):495.00	Total_Energy(mJ):1575.94
1779398286.138623,,,495.0,1582.37,Power(mW):495.00	Total_Energy(mJ):1582.37
1779398286.1509042,,,495.0,1588.31,Power(mW):495.00	Total_Energy(mJ):1588.31
1779398286.163166,,,477.0,1594.04,Power(mW):477.00	Total_Energy(mJ):1594.04
1779398286.175452,,,496.0,1600.48,Power(mW):496.00	Total_Energy(mJ):1600.48
1779398286.1877818,,,500.0,1606.48,Power(mW):500.00	Total_Energy(mJ):1606.48
1779398286.200037,,,495.0,1612.42,Power(mW):495.00	Total_Energy(mJ):1612.42
1779398286.212311,,,495.0,1618.36,Power(mW):495.00	Total_Energy(mJ):1618.36
1779398286.2245991,,,496.0,1624.81,Power(mW):496.00	Total_Energy(mJ):1624.81
1779398286.236911,,,498.0,1630.79,Power(mW):498.00	Total_Energy(mJ):1630.79
1779398286.249194,,,498.0,1636.76,Power(mW):498.00	Total_Energy(mJ):1636.76
1779398286.261486,,,498.0,1643.24,Power(mW):498.00	Total_Energy(mJ):1643.24
1779398286.273767,,,495.0,1649.18,Power(mW):495.00	Total_Energy(mJ):1649.18
1779398286.28609,,,493.0,1655.09,Power(mW):493.00	Total_Energy(mJ):1655.09
1779398286.2983282,,,485.0,1660.91,Power(mW):485.00	Total_Energy(mJ):1660.91
1779398286.3108952,,,496.0,1667.36,Power(mW):496.00	Total_Energy(mJ):1667.36
1779398286.3233879,,,495.0,1673.3,Power(mW):495.00	Total_Energy(mJ):1673.30
1779398286.335489,,,495.0,1679.24,Power(mW):495.00	Total_Energy(mJ):1679.24
1779398286.347852,,,495.0,1685.68,Power(mW):495.00	Total_Energy(mJ):1685.68
1779398286.3601122,,,495.0,1691.62,Power(mW):495.00	Total_Energy(mJ):1691.62
1779398286.372392,,,495.0,1697.56,Power(mW):495.00	Total_Energy(mJ):1697.56
1779398286.3846982,,,500.0,1704.06,Power(mW):500.00	Total_Energy(mJ):1704.06
1779398286.397016,,,495.0,1710.0,Power(mW):495.00	Total_Energy(mJ):1710.00
1779398286.4093282,,,498.0,1715.97,Power(mW):498.00	Total_Energy(mJ):1715.97
1779398286.4215958,,,496.0,1721.92,Power(mW):496.00	Total_Energy(mJ):1721.92
1779398286.433815,,,496.0,1728.37,Power(mW):496.00	Total_Energy(mJ):1728.37
1779398286.446194,,,496.0,1734.32,Power(mW):496.00	Total_Energy(mJ):1734.32
1779398286.458428,,,496.0,1740.28,Power(mW):496.00	Total_Energy(mJ):1740.28
1779398286.470693,,,495.0,1746.71,Power(mW):495.00	Total_Energy(mJ):1746.71
1779398286.4829938,,,498.0,1752.69,Power(mW):498.00	Total_Energy(mJ):1752.69
1779398286.4953449,,,495.0,1758.63,Power(mW):495.00	Total_Energy(mJ):1758.63
1779398286.507582,,,495.0,1764.57,Power(mW):495.00	Total_Energy(mJ):1764.57
1779398286.519878,,,495.0,1771.0,Power(mW):495.00	Total_Energy(mJ):1771.00
1779398286.532141,,,495.0,1776.94,Power(mW):495.00	Total_Energy(mJ):1776.94
1779398286.544445,,,495.0,1782.88,Power(mW):495.00	Total_Energy(mJ):1782.88
1779398286.556703,,,496.0,1789.33,Power(mW):496.00	Total_Energy(mJ):1789.33
1779398286.569006,,,496.0,1795.28,Power(mW):496.00	Total_Energy(mJ):1795.28
1779398286.5812411,,,495.0,1801.22,Power(mW):495.00	Total_Energy(mJ):1801.22
1779398286.593627,,,500.0,1807.22,Power(mW):500.00	Total_Energy(mJ):1807.22
1779398286.605891,,,500.0,1813.72,Power(mW):500.00	Total_Energy(mJ):1813.72
1779398286.6181529,,,495.0,1819.66,Power(mW):495.00	Total_Energy(mJ):1819.66
1779398286.6304262,,,495.0,1825.6,Power(mW):495.00	Total_Energy(mJ):1825.60
1779398286.64273,,,496.0,1832.05,Power(mW):496.00	Total_Energy(mJ):1832.05
1779398286.655025,,,496.0,1838.0,Power(mW):496.00	Total_Energy(mJ):1838.00
1779398286.667304,,,495.0,1843.94,Power(mW):495.00	Total_Energy(mJ):1843.94
1779398286.67975,,,495.0,1849.88,Power(mW):495.00	Total_Energy(mJ):1849.88
1779398286.69177,,,478.0,1856.1,Power(mW):478.00	Total_Energy(mJ):1856.10
1779398286.704083,,,495.0,1862.04,Power(mW):495.00	Total_Energy(mJ):1862.04
1779398286.7167659,,,495.0,1867.98,Power(mW):495.00	Total_Energy(mJ):1867.98
1779398286.729088,,,495.0,1874.41,Power(mW):495.00	Total_Energy(mJ):1874.41
1779398286.741377,,,495.0,1880.35,Power(mW):495.00	Total_Energy(mJ):1880.35
1779398286.753655,,,495.0,1886.29,Power(mW):495.00	Total_Energy(mJ):1886.29
1779398286.765931,,,496.0,1892.24,Power(mW):496.00	Total_Energy(mJ):1892.24
1779398286.778264,,,477.0,1898.44,Power(mW):477.00	Total_Energy(mJ):1898.44
1779398286.790528,,,498.0,1904.42,Power(mW):498.00	Total_Energy(mJ):1904.42
1779398286.8028119,,,495.0,1910.36,Power(mW):495.00	Total_Energy(mJ):1910.36
1779398286.815115,,,495.0,1916.8,Power(mW):495.00	Total_Energy(mJ):1916.80
1779398286.82736,,,495.0,1922.74,Power(mW):495.00	Total_Energy(mJ):1922.74
1779398286.839884,,,495.0,1928.68,Power(mW):495.00	Total_Energy(mJ):1928.68
1779398286.851983,,,495.0,1934.62,Power(mW):495.00	Total_Energy(mJ):1934.62
1779398286.8642921,,,495.0,1941.05,Power(mW):495.00	Total_Energy(mJ):1941.05
1779398286.876559,,,495.0,1946.99,Power(mW):495.00	Total_Energy(mJ):1946.99
1779398286.888887,,,495.0,1952.93,Power(mW):495.00	Total_Energy(mJ):1952.93
1779398286.901133,,,496.0,1959.38,Power(mW):496.00	Total_Energy(mJ):1959.38
1779398286.913414,,,495.0,1965.32,Power(mW):495.00	Total_Energy(mJ):1965.32
1779398286.925688,,,498.0,1971.29,Power(mW):498.00	Total_Energy(mJ):1971.29
1779398286.937959,,,498.0,1977.27,Power(mW):498.00	Total_Energy(mJ):1977.27
1779398286.950271,,,495.0,1983.7,Power(mW):495.00	Total_Energy(mJ):1983.70
1779398286.962524,,,496.0,1989.66,Power(mW):496.00	Total_Energy(mJ):1989.66
1779398286.974846,,,495.0,1995.6,Power(mW):495.00	Total_Energy(mJ):1995.60
1779398286.987159,,,495.0,2002.03,Power(mW):495.00	Total_Energy(mJ):2002.03
1779398286.99946,,,495.0,2007.97,Power(mW):495.00	Total_Energy(mJ):2007.97
1779398287.011719,,,495.0,2013.91,Power(mW):495.00	Total_Energy(mJ):2013.91
1779398287.023983,,,498.0,2019.89,Power(mW):498.00	Total_Energy(mJ):2019.89
1779398287.036302,,,496.0,2026.34,Power(mW):496.00	Total_Energy(mJ):2026.34
1779398287.0485508,,,496.0,2032.29,Power(mW):496.00	Total_Energy(mJ):2032.29
1779398287.061203,,,498.0,2038.26,Power(mW):498.00	Total_Energy(mJ):2038.26
1779398287.073494,,,487.0,2044.59,Power(mW):487.00	Total_Energy(mJ):2044.59
1779398287.085833,,,495.0,2050.53,Power(mW):495.00	Total_Energy(mJ):2050.53
1779398287.098043,,,495.0,2056.47,Power(mW):495.00	Total_Energy(mJ):2056.47
1779398287.110338,,,495.0,2062.91,Power(mW):495.00	Total_Energy(mJ):2062.91
1779398287.122606,,,495.0,2068.85,Power(mW):495.00	Total_Energy(mJ):2068.85
1779398287.134911,,,495.0,2074.79,Power(mW):495.00	Total_Energy(mJ):2074.79
1779398287.1472251,,,498.0,2080.77,Power(mW):498.00	Total_Energy(mJ):2080.77
1779398287.159497,,,495.0,2087.7,Power(mW):495.00	Total_Energy(mJ):2087.70
1779398287.171781,,,495.0,2093.64,Power(mW):495.00	Total_Energy(mJ):2093.64
1779398287.184057,,,498.0,2099.61,Power(mW):498.00	Total_Energy(mJ):2099.61
1779398287.196387,,,496.0,2106.06,Power(mW):496.00	Total_Energy(mJ):2106.06
1779398287.2086341,,,500.0,2112.06,Power(mW):500.00	Total_Energy(mJ):2112.06
1779398287.2209432,,,495.0,2118.0,Power(mW):495.00	Total_Energy(mJ):2118.00
1779398287.233216,,,495.0,2123.94,Power(mW):495.00	Total_Energy(mJ):2123.94
1779398287.2454872,,,495.0,2130.37,Power(mW):495.00	Total_Energy(mJ):2130.37
1779398287.257779,,,495.0,2136.31,Power(mW):495.00	Total_Energy(mJ):2136.31
1779398287.2700648,,,495.0,2142.25,Power(mW):495.00	Total_Energy(mJ):2142.25
1779398287.282494,,,498.0,2148.73,Power(mW):498.00	Total_Energy(mJ):2148.73
1779398287.294645,,,495.0,2154.67,Power(mW):495.00	Total_Energy(mJ):2154.67
1779398287.306869,,,496.0,2160.62,Power(mW):496.00	Total_Energy(mJ):2160.62
1779398287.319437,,,498.0,2166.6,Power(mW):498.00	Total_Energy(mJ):2166.60
1779398287.331871,,,495.0,2173.03,Power(mW):495.00	Total_Energy(mJ):2173.03
1779398287.344162,,,495.0,2178.97,Power(mW):495.00	Total_Energy(mJ):2178.97
1779398287.356452,,,495.0,2184.91,Power(mW):495.00	Total_Energy(mJ):2184.91
1779398287.368733,,,495.0,2191.35,Power(mW):495.00	Total_Energy(mJ):2191.35
1779398287.381,,,495.0,2197.29,Power(mW):495.00	Total_Energy(mJ):2197.29
1779398287.3932722,,,495.0,2203.23,Power(mW):495.00	Total_Energy(mJ):2203.23
1779398287.4055748,,,501.0,2209.24,Power(mW):501.00	Total_Energy(mJ):2209.24
1779398287.41786,,,495.0,2215.67,Power(mW):495.00	Total_Energy(mJ):2215.67
1779398287.430172,,,495.0,2221.61,Power(mW):495.00	Total_Energy(mJ):2221.61
1779398287.442423,,,496.0,2227.57,Power(mW):496.00	Total_Energy(mJ):2227.57
1779398287.454755,,,496.0,2234.01,Power(mW):496.00	Total_Energy(mJ):2234.01
1779398287.467031,,,495.0,2239.95,Power(mW):495.00	Total_Energy(mJ):2239.95
1779398287.479298,,,496.0,2245.91,Power(mW):496.00	Total_Energy(mJ):2245.91
1779398287.49158,,,495.0,2251.85,Power(mW):495.00	Total_Energy(mJ):2251.85
1779398287.503888,,,495.0,2258.28,Power(mW):495.00	Total_Energy(mJ):2258.28
1779398287.5161548,,,495.0,2264.22,Power(mW):495.00	Total_Energy(mJ):2264.22
1779398287.5285509,,,495.0,2270.16,Power(mW):495.00	Total_Energy(mJ):2270.16
1779398287.5408041,,,495.0,2276.6,Power(mW):495.00	Total_Energy(mJ):2276.60
1779398287.553015,,,495.0,2282.54,Power(mW):495.00	Total_Energy(mJ):2282.54
1779398287.5653079,,,498.0,2288.51,Power(mW):498.00	Total_Energy(mJ):2288.51
1779398287.577586,,,498.0,2294.49,Power(mW):498.00	Total_Energy(mJ):2294.49
1779398287.589888,,,498.0,2300.96,Power(mW):498.00	Total_Energy(mJ):2300.96
1779398287.6022248,,,495.0,2306.9,Power(mW):495.00	Total_Energy(mJ):2306.90
1779398287.614472,,,495.0,2312.84,Power(mW):495.00	Total_Energy(mJ):2312.84
1779398287.62713,,,495.0,2319.28,Power(mW):495.00	Total_Energy(mJ):2319.28
1779398287.63939,,,495.0,2325.22,Power(mW):495.00	Total_Energy(mJ):2325.22
1779398287.651694,,,495.0,2331.16,Power(mW):495.00	Total_Energy(mJ):2331.16
1779398287.663975,,,496.0,2337.11,Power(mW):496.00	Total_Energy(mJ):2337.11
1779398287.676265,,,498.0,2343.58,Power(mW):498.00	Total_Energy(mJ):2343.58
1779398287.6885571,,,498.0,2349.56,Power(mW):498.00	Total_Energy(mJ):2349.56
1779398287.700802,,,495.0,2355.5,Power(mW):495.00	Total_Energy(mJ):2355.50
1779398287.71311,,,503.0,2362.04,Power(mW):503.00	Total_Energy(mJ):2362.04
1779398287.7254038,,,498.0,2368.01,Power(mW):498.00	Total_Energy(mJ):2368.01
1779398287.737663,,,495.0,2373.95,Power(mW):495.00	Total_Energy(mJ):2373.95
1779398287.749985,,,495.0,2380.39,Power(mW):495.00	Total_Energy(mJ):2380.39
1779398287.762259,,,495.0,2386.33,Power(mW):495.00	Total_Energy(mJ):2386.33
1779398287.774654,,,496.0,2392.28,Power(mW):496.00	Total_Energy(mJ):2392.28
1779398287.786954,,,498.0,2398.26,Power(mW):498.00	Total_Energy(mJ):2398.26
1779398287.799177,,,475.0,2404.43,Power(mW):475.00	Total_Energy(mJ):2404.43
1779398287.8115258,,,496.0,2410.38,Power(mW):496.00	Total_Energy(mJ):2410.38
1779398287.8238752,,,498.0,2416.36,Power(mW):498.00	Total_Energy(mJ):2416.36
1779398287.836085,,,498.0,2422.83,Power(mW):498.00	Total_Energy(mJ):2422.83
1779398287.848345,,,490.0,2428.71,Power(mW):490.00	Total_Energy(mJ):2428.71
1779398287.8606012,,,495.0,2434.65,Power(mW):495.00	Total_Energy(mJ):2434.65
1779398287.872899,,,496.0,2440.61,Power(mW):496.00	Total_Energy(mJ):2440.61
1779398287.885178,,,496.0,2447.05,Power(mW):496.00	Total_Energy(mJ):2447.05
1779398287.897503,,,496.0,2453.01,Power(mW):496.00	Total_Energy(mJ):2453.01
1779398287.909815,,,495.0,2458.94,Power(mW):495.00	Total_Energy(mJ):2458.94
1779398287.92208,,,495.0,2465.38,Power(mW):495.00	Total_Energy(mJ):2465.38
1779398287.9343328,,,496.0,2471.33,Power(mW):496.00	Total_Energy(mJ):2471.33
1779398287.947048,,,495.0,2477.27,Power(mW):495.00	Total_Energy(mJ):2477.27
1779398287.9593952,,,495.0,2483.21,Power(mW):495.00	Total_Energy(mJ):2483.21
1779398287.971534,,,495.0,2489.65,Power(mW):495.00	Total_Energy(mJ):2489.65
1779398287.9838321,,,495.0,2495.59,Power(mW):495.00	Total_Energy(mJ):2495.59
1779398287.9962811,,,496.0,2501.54,Power(mW):496.00	Total_Energy(mJ):2501.54
1779398288.008577,,,496.0,2507.99,Power(mW):496.00	Total_Energy(mJ):2507.99
1779398288.02086,,,495.0,2513.93,Power(mW):495.00	Total_Energy(mJ):2513.93
1779398288.0329442,,,495.0,2519.87,Power(mW):495.00	Total_Energy(mJ):2519.87
1779398288.0452092,,,495.0,2525.81,Power(mW):495.00	Total_Energy(mJ):2525.81
1779398288.0575051,,,495.0,2532.24,Power(mW):495.00	Total_Energy(mJ):2532.24
1779398288.06981,,,495.0,2538.18,Power(mW):495.00	Total_Energy(mJ):2538.18
1779398288.082079,,,475.0,2543.88,Power(mW):475.00	Total_Energy(mJ):2543.88
1779398288.094354,,,492.0,2550.28,Power(mW):492.00	Total_Energy(mJ):2550.28
1779398288.1066382,,,477.0,2556.48,Power(mW):477.00	Total_Energy(mJ):2556.48
1779398288.118963,,,495.0,2562.42,Power(mW):495.00	Total_Energy(mJ):2562.42
1779398288.131237,,,493.0,2568.33,Power(mW):493.00	Total_Energy(mJ):2568.33
1779398288.143511,,,495.0,2574.77,Power(mW):495.00	Total_Energy(mJ):2574.77
1779398288.156126,,,539.0,2581.24,Power(mW):539.00	Total_Energy(mJ):2581.24
1779398288.168428,,,482.0,2587.02,Power(mW):482.00	Total_Energy(mJ):2587.02
1779398288.180703,,,619.0,2595.07,Power(mW):619.00	Total_Energy(mJ):2595.07
1779398288.1930099,,,496.0,2601.02,Power(mW):496.00	Total_Energy(mJ):2601.02
1779398288.205293,,,496.0,2606.97,Power(mW):496.00	Total_Energy(mJ):2606.97
1779398288.217559,,,495.0,2612.91,Power(mW):495.00	Total_Energy(mJ):2612.91
1779398288.229857,,,495.0,2619.35,Power(mW):495.00	Total_Energy(mJ):2619.35
1779398288.242143,,,493.0,2625.26,Power(mW):493.00	Total_Energy(mJ):2625.26
1779398288.254441,,,495.0,2631.2,Power(mW):495.00	Total_Energy(mJ):2631.20
1779398288.266756,,,495.0,2637.64,Power(mW):495.00	Total_Energy(mJ):2637.64
1779398288.279009,,,495.0,2643.58,Power(mW):495.00	Total_Energy(mJ):2643.58
1779398288.29134,,,495.0,2649.52,Power(mW):495.00	Total_Energy(mJ):2649.52
1779398288.303582,,,498.0,2655.49,Power(mW):498.00	Total_Energy(mJ):2655.49
1779398288.315732,,,495.0,2661.93,Power(mW):495.00	Total_Energy(mJ):2661.93
1779398288.328154,,,496.0,2667.88,Power(mW):496.00	Total_Energy(mJ):2667.88
1779398288.340448,,,495.0,2673.82,Power(mW):495.00	Total_Energy(mJ):2673.82
1779398288.352767,,,495.0,2680.26,Power(mW):495.00	Total_Energy(mJ):2680.26
1779398288.365014,,,495.0,2686.2,Power(mW):495.00	Total_Energy(mJ):2686.20
1779398288.377293,,,495.0,2692.14,Power(mW):495.00	Total_Energy(mJ):2692.14
1779398288.3895109,,,495.0,2698.57,Power(mW):495.00	Total_Energy(mJ):2698.57
1779398288.4018571,,,495.0,2704.51,Power(mW):495.00	Total_Energy(mJ):2704.51
1779398288.4142091,,,477.0,2710.24,Power(mW):477.00	Total_Energy(mJ):2710.24
1779398288.426465,,,496.0,2716.19,Power(mW):496.00	Total_Energy(mJ):2716.19
1779398288.438784,,,498.0,2722.66,Power(mW):498.00	Total_Energy(mJ):2722.66
1779398288.451005,,,495.0,2728.6,Power(mW):495.00	Total_Energy(mJ):2728.60
1779398288.463338,,,495.0,2734.54,Power(mW):495.00	Total_Energy(mJ):2734.54
1779398288.475942,,,495.0,2740.98,Power(mW):495.00	Total_Energy(mJ):2740.98
1779398288.488249,,,495.0,2746.92,Power(mW):495.00	Total_Energy(mJ):2746.92
1779398288.50054,,,496.0,2752.87,Power(mW):496.00	Total_Energy(mJ):2752.87
1779398288.512825,,,496.0,2758.82,Power(mW):496.00	Total_Energy(mJ):2758.82
1779398288.525142,,,495.0,2765.26,Power(mW):495.00	Total_Energy(mJ):2765.26
1779398288.5374029,,,500.0,2771.26,Power(mW):500.00	Total_Energy(mJ):2771.26
1779398288.549678,,,495.0,2777.19,Power(mW):495.00	Total_Energy(mJ):2777.19
1779398288.561972,,,498.0,2783.67,Power(mW):498.00	Total_Energy(mJ):2783.67
1779398288.57427,,,498.0,2789.65,Power(mW):498.00	Total_Energy(mJ):2789.65
1779398288.5864892,,,498.0,2795.62,Power(mW):498.00	Total_Energy(mJ):2795.62
1779398288.5988328,,,498.0,2801.6,Power(mW):498.00	Total_Energy(mJ):2801.60
1779398288.611116,,,495.0,2808.03,Power(mW):495.00	Total_Energy(mJ):2808.03
1779398288.623404,,,495.0,2813.97,Power(mW):495.00	Total_Energy(mJ):2813.97
1779398288.635732,,,480.0,2819.73,Power(mW):480.00	Total_Energy(mJ):2819.73
1779398288.648031,,,496.0,2826.18,Power(mW):496.00	Total_Energy(mJ):2826.18
1779398288.660332,,,495.0,2832.12,Power(mW):495.00	Total_Energy(mJ):2832.12
1779398288.6726148,,,495.0,2838.06,Power(mW):495.00	Total_Energy(mJ):2838.06
1779398288.684893,,,498.0,2844.04,Power(mW):498.00	Total_Energy(mJ):2844.04
1779398288.697186,,,498.0,2850.51,Power(mW):498.00	Total_Energy(mJ):2850.51
1779398288.709444,,,498.0,2856.49,Power(mW):498.00	Total_Energy(mJ):2856.49
1779398288.721759,,,477.0,2862.21,Power(mW):477.00	Total_Energy(mJ):2862.21
1779398288.7340622,,,495.0,2868.65,Power(mW):495.00	Total_Energy(mJ):2868.65
1779398288.746353,,,500.0,2874.65,Power(mW):500.00	Total_Energy(mJ):2874.65
1779398288.7586718,,,500.0,2880.65,Power(mW):500.00	Total_Energy(mJ):2880.65
1779398288.770858,,,495.0,2886.59,Power(mW):495.00	Total_Energy(mJ):2886.59
1779398288.783406,,,495.0,2893.02,Power(mW):495.00	Total_Energy(mJ):2893.02
1779398288.795767,,,495.0,2898.96,Power(mW):495.00	Total_Energy(mJ):2898.96
1779398288.80807,,,498.0,2904.94,Power(mW):498.00	Total_Energy(mJ):2904.94
1779398288.820313,,,498.0,2911.41,Power(mW):498.00	Total_Energy(mJ):2911.41
1779398288.832551,,,495.0,2917.35,Power(mW):495.00	Total_Energy(mJ):2917.35
1779398288.8448231,,,496.0,2923.3,Power(mW):496.00	Total_Energy(mJ):2923.30
1779398288.857118,,,498.0,2929.28,Power(mW):498.00	Total_Energy(mJ):2929.28
1779398288.869386,,,498.0,2935.75,Power(mW):498.00	Total_Energy(mJ):2935.75
1779398288.881691,,,496.0,2941.7,Power(mW):496.00	Total_Energy(mJ):2941.70
1779398288.893985,,,495.0,2947.64,Power(mW):495.00	Total_Energy(mJ):2947.64
1779398288.906281,,,496.0,2954.09,Power(mW):496.00	Total_Energy(mJ):2954.09
1779398288.918584,,,495.0,2960.03,Power(mW):495.00	Total_Energy(mJ):2960.03
1779398288.9308338,,,495.0,2965.97,Power(mW):495.00	Total_Energy(mJ):2965.97
1779398288.943151,,,500.0,2971.97,Power(mW):500.00	Total_Energy(mJ):2971.97
1779398288.955449,,,496.0,2978.42,Power(mW):496.00	Total_Energy(mJ):2978.42
1779398288.967753,,,498.0,2984.4,Power(mW):498.00	Total_Energy(mJ):2984.40
1779398288.9799738,,,498.0,2990.37,Power(mW):498.00	Total_Energy(mJ):2990.37
1779398288.9922812,,,496.0,2996.82,Power(mW):496.00	Total_Energy(mJ):2996.82
1779398289.004669,,,495.0,3002.76,Power(mW):495.00	Total_Energy(mJ):3002.76
1779398289.0169432,,,495.0,3008.7,Power(mW):495.00	Total_Energy(mJ):3008.70
1779398289.0293179,,,477.0,3014.42,Power(mW):477.00	Total_Energy(mJ):3014.42
1779398289.0415502,,,495.0,3020.86,Power(mW):495.00	Total_Energy(mJ):3020.86
1779398289.0538108,,,492.0,3026.76,Power(mW):492.00	Total_Energy(mJ):3026.76
1779398289.066452,,,498.0,3032.74,Power(mW):498.00	Total_Energy(mJ):3032.74
1779398289.078738,,,498.0,3039.71,Power(mW):498.00	Total_Energy(mJ):3039.71
